Themes/Phrases,strength
conference deliberations,1.0
general comments,1.0
final session,1.0
drafted recommendations,1.0
general discussion,1.0
general agreement,1.0
priority order,1.0
full spectrum,1.0
alcohol problems,1.0
Draft Recommendations,1.0
ultimate task-to,1.0
steering committee,1.0
supporting text,1.0
risky drinking,1.0
alcohol problems,1.0
supporting text,1.0
whole continuum,1.0
alcohol problems,1.0
primary prevention,1.0
alcohol problems,1.0
poly-substance abuse,1.0
medical problems,1.0
social welfare realm,1.5
medical realm,1.0
alcohol use disorders,1.5
research efforts,1.0
full spectrum,1.0
medical problems,1.0
drinking problems,1.0
complex set,1.0
different pieces,1.0
alcohol problems,1.0
problem drinking,1.0
alcohol problems,1.0
alcohol-dependent drinkers,1.0
final document,1.0
alcohol problems,1.0
hazardous drinking,1.0
emergency setting,1.0
alcohol problems,1.0
medical conditions,1.0
severe alcohol problems,1.5
alcohol dependence,1.0
alcohol problems,1.0
full spectrum,1.0
consequence items,1.0
low cut point,1.5
alcohol-related problems,1.0
research recommendations,1.0
emergency care,1.0
Screening instruments,1.0
trauma care setting,1.5
problem drinking,1.0
uniform screening method,1.5
full spectrum,1.0
alcohol misuse,1.0
pre-hospital care setting,1.5
alcohol-related problems,1.0
risky drinking,1.0
alcohol abuse,1.0
screening instruments,1.0
supporting text,1.0
intended consumers,1.0
emergency medicine journal,1.5
influence people,1.0
professional meetings,1.0
screening research,1.0
total research portfolio,1.5
emergency room setting,1.5
screening instrument,1.0
necessarily generalizable,1.0
strong emphasis,1.0
treatment strategy,1.0
Brief Intervention,1.0
brief intervention,1.0
believed research,1.0
screening instruments,1.0
certain sub-populations,1.0
screening research,1.0
full protocol,1.0
individual components,1.0
setting personnel,1.0
vital part,1.0
easy assumption,1.0
Problematic alcohol-use screening instruments,2.0
screening literature,1.0
specialized treatment facility,1.5
whole range,1.0
referral-to primary,1.0
emergency medicine,1.0
initial understanding,1.0
whole system,1.0
alcohol-use interventions,1.0
evaluated-the usefulness,1.0
screening research,1.0
screening instruments,1.0
psychometric properties,1.0
social service,1.0
clinic follow-up,1.0
screening activities,1.0
alcohol problems,1.0
brief advice,1.0
sophisticated techniques,1.0
interventive effect,1.0
wanted research,1.0
research methodologies,1.0
moral imperative,1.0
technical research,1.0
practical research,1.0
separate ones,1.0
evaluating interventions,1.0
much intervention,1.0
low cost,1.0
fruitful topics,1.0
performance characteristics,1.0
public health approach,1.5
practical characteristics,1.0
technical aspects,1.0
performance characteristics,1.0
developmental work,1.0
creative interventions,1.0
clinical settings,1.0
small business innovation research,2.0
available interventions,1.0
pursuing work,1.0
supporting text,1.0
reimbursable service,1.0
multi-center trial,1.0
standard practice,1.0
linking alcohol interventions,1.5
well-described service,1.0
clinical setting,1.0
critical consideration,1.0
key decisions,1.0
hold promise,1.0
federal agencies,1.0
primary care,1.0
effective treatments,1.0
alcohol interventions,1.0
following phrase,1.0
delivery mechanisms,1.0
provider types,1.0
preventive services,1.0
clinical setting,1.0
ironclad case,1.0
primary care settings,1.5
necessary frequency,1.0
research studies,1.0
human subjects,1.0
human subjects aspect,1.5
alcohol problems,1.0
confidentiality issues,1.0
human subjects issues,1.5
information insurers,1.0
professional community,1.0
demonstrating cost-effectiveness,1.0
clinical setting,1.0
confidentiality problems,1.0
professional systems,1.0
ethics circuit,1.0
alcohol screening,1.0
textual commentary,1.0
important issues,1.0
alcohol problems,1.0
cultural attributes,1.0
appropriate place,1.0
high-risk environment,1.0
clinical settings,1.0
cited differences,1.0
trauma centers,1.0
practitioner behavior changes,1.5
clinicians tailor,1.0
medical centers,1.0
clinical practice,1.0
primary care,1.0
suggested wording,1.0
supporting text,1.0
research topics,1.0
organizational issues-from,1.0
evaluating efficacy,1.0
research settings,1.0
cultural attributes,1.0
large impact,1.0
community-level providers,1.0
supporting text,1.0
considering grant applications,1.5
public health systems,1.5
broad range,1.0
treatment services,1.0
complex health care,1.5
examining effectiveness,1.0
policy changes,1.0
training program,1.0
primary care,1.0
delivery system,1.0
practitioner behavior,1.0
practice guidelines,1.0
small things,1.0
training programs,1.0
legal restrictions,1.0
community hospitals,1.0
screening questions,1.0
including community hospitals,1.5
research efforts,1.0
medical personnel,1.0
recent survey,1.0
research proposals,1.0
opinion leaders,1.0
emergency medicine,1.0
broad implementation,1.0
academic EDs,1.0
community settings,1.0
health care system,1.5
total chaos,1.0
trauma care,1.0
academic research,1.0
lag time,1.0
merit mention,1.0
alcohol use outcomes,1.5
care outcomes,1.0
clinical settings,1.0
screening works,1.0
wide implementation,1.0
thought state,1.0
public health agencies,1.5
community groups,1.0
influenced maintenance,1.0
sooner patients,1.0
alcohol problems,1.0
domestic violence,1.0
alcohol problems,1.0
emergency department,1.0
information systems,1.0
treating alcohol problems,1.5
overall picture,1.0
alcohol-dependent patients,1.0
alcohol problems,1.0
organizational changes,1.0
out-patient counseling,1.0
emergency physicians,1.0
communication technology,1.0
policy-relevant research,1.0
unique role,1.0
institutionalizing changes,1.0
alcohol problems,1.0
educational videos,1.0
waiting rooms,1.0
specialized treatment,1.0
supporting text,1.0
important factor,1.0
facilitating screening,1.0
audio tape headsets,1.5
booster intervention,1.0
Funding agencies,1.0
emergency medicine,1.0
alcohol problems,1.0
physician applicants,1.0
good researchers,1.0
post-doctoral program,1.0
treatment research,1.0
training mechanisms,1.0
particularly ones,1.0
emergency medicine,1.0
applied research,1.0
including nurses,1.0
funding agencies,1.0
research supportknown,1.0
application pro-gram,1.0
academic organization,1.0
emergency medicine,1.0
explicit component,1.0
professional societies,1.0
emergency department,1.0
supporting text,1.0
funding opportunities,1.0
specific definition,1.0
funding opportunities,1.0
supporting text,1.0
alcohol problems,1.0
medical care system,1.5
emergency medicine experts,1.5
funding agencies,1.0
major impact,1.0
common events,1.0
strong case,1.0
crucial opportunities,1.0
certain amount,1.0
zero sum game,1.5
social outcomes,1.0
federal agencies,1.0
alcohol problems,1.0
alcohol problems,1.0
grant review process,1.5
careful consideration,1.0
research efforts,1.0
current research activities,1.5
agency staff,1.0
setting aside funds,1.5
ED-based research,1.0
significant health,1.0
alcohol problems,1.0
practice settings,1.0
emergency medicine,1.0
care impact,1.0
randomized trials,1.0
brief interventions,1.0
emergency department,1.0
emergency department,1.0
research priorities,1.0
combining alcohol,1.0
drug research,1.0
alcohol problems,1.0
screening system,1.0
whole research portfolio,1.5
small institution,1.0
research dollars,1.0
growing understanding,1.0
important issue,1.0
drug use,1.0
referral aspect,1.0
medicine departments,1.0
research priorities,1.0
research priorities,1.0
research priorities,1.0
supporting text list ways,2.0
alcohol problems,1.0
public record,1.0
section members,1.0
study section,1.0
alcohol-related injury,1.0
trying look,1.0
oral hypoglycemics,1.0
demand problem,1.0
relevant expert,1.0
cover letter,1.0
conference participants,1.0
alcohol problems,1.0
alcohol section,1.0
grant applications,1.0
Healthy People,1.0
extensive feedback,1.0
medical conditions,1.0
addictive disorders,1.0
increasing effectiveness,1.0
alcohol-related problems,1.0
trauma surgeons,1.0
emergency physicians,1.0
alcohol-related research,1.0
surgery section,1.0
grant application,1.0
increasing information,1.0
emergency department,1.0
several areas,1.0
screening process,1.0
study barriers,1.0
alcohol use disorder,1.5
problematic consumption,1.0
several alcohol endpoints,1.5
Acute intoxication,1.0
alcohol-screening questionnaires,1.0
emergency physicians,1.0
screening implementation,1.0
Alcohol problems,1.0
screening procedures,1.0
alcohol problem,1.0
final aim,1.0
Alcohol problems,1.0
risk behavior,1.0
alcohol concentration,1.0
psychological consequences,1.0
screening test,1.0
alcohol use disorders,1.5
screening tests,1.0
problematic consumption,1.0
alcohol abuse,1.0
alcohol abuse,1.0
alcohol use disorder,1.5
identifying patients,1.0
alcohol consumption,1.0
Binge drinking,1.0
ideal screening test,1.5
ideal test,1.0
screening test,1.0
legal consequences,1.0
cut point,1.0
hazardous drinking,1.0
men ages,1.0
receiver operator curve,2.1666667
ideal test,1.0
positive tests,1.0
real problems,1.0
alcohol use spectrum,1.5
real tests,1.0
severe problems,1.0
identifying patients,1.0
sensitive test,1.0
trauma admissions,1.0
screening tests,1.0
Screening tests,1.0
ideal test,1.0
low case rates,1.5
pregnant clinic patients,1.5
identifying patients,1.0
binge drinking,1.0
diverse population,1.0
acute illness,1.0
moderate specificity,1.0
false positives,1.0
ideal test,1.0
screening tests,1.0
ideal test,1.0
severe problems,1.0
demographic groups,1.0
test performance,1.0
different case rates,1.5
drug use,1.0
anxiety disorders,1.0
ideal test,1.0
lifetime alcohol problems,1.5
screening test,1.0
research trials,1.0
screening test,1.0
successful implementation,1.0
laboratory testing,1.0
screening procedure,1.0
emphasized brevity,1.0
available screening tests,1.5
past use,1.0
clinical care duties,1.5
lengthy list,1.0
screening test,1.0
poor outcome,1.0
medical problems,1.0
prior health training,1.5
additional training,1.0
clinical practice,1.0
practical issues,1.0
Several factors,1.0
ideal test,1.0
certain questions,1.0
research trials,1.0
certain questions,1.0
hospital record-keepers,1.0
ideal screening test,1.5
ideal test,1.0
routine sequence,1.0
medical history,1.0
physical examination,1.0
structured questionnaires,1.0
current evidence,1.0
identifying alcohol use disorders,2.0
problematic consumption,1.0
clinical impression,1.0
biochemical tests,1.0
structured questionnaires,1.0
saliva testing,1.0
breath analysis,1.0
acute intoxication,1.0
blood test,1.0
concerning alcohol problems,1.5
clinical impressions,1.0
general impression,1.0
intoxicated patients,1.0
Primary care,1.0
trauma center,1.0
low income,1.0
alcohol problems,1.0
single question,1.0
primary care,1.0
brief screening tool,1.5
primary care providers,1.5
emergency physicians,1.0
16 Stereotypic profiling,1.5
clinical impressions,1.0
Clinical impression,1.0
structured questionnaires,1.0
Trained practitioners,1.0
counseling alcoholics,1.0
alcohol problems,1.0
Structured questionnaires,1.0
drinking problem,1.0
single question screens,1.5
patient self-report,1.0
primary care settings,1.5
existing screens,1.0
specific alcohol questions,1.5
Subsequent reports,1.0
alcohol use disorders,1.5
alcohol abuse,1.0
addresses problems,1.0
alcohol abuse,1.0
computer format,1.0
question Brief,1.0
computerized format,1.0
at-risk drinking,1.0
alcohol abuse,1.0
alcohol abuse,1.0
three-question screen,1.0
item version,1.0
Several screens,1.0
pregnant women,1.0
alcohol abuse,1.0
pregnant patients,1.0
emergency department use,1.5
highest-yield questions,1.0
screening tests,1.0
brief screening tool,1.5
morning drinking,1.0
primary care physicians,1.5
opening question,1.0
alcohol consumption,1.0
addresses problems,1.0
screening test,1.0
multiple screening tests,1.5
guilt question,1.0
tolerance question,1.0
multiple screening,1.0
at-risk drinking,1.0
alcohol abuse,1.0
alcohol dependence,1.0
alcohol dependence,1.0
stand-alone test,1.0
alcohol consumption,1.0
alcohol dependence,1.0
alcohol use disorder,1.5
primary care setting,1.5
harmful drinking,1.0
non-dependent drinkers,1.0
cut point,1.0
black women,1.0
white women,1.0
important subgroups,1.0
alcohol abuse,1.0
pregnant women,1.0
psychiatric patients,1.0
Spanish speakers,1.0
Screening biases,1.0
screening instruments,1.0
primary care settings,1.5
white women,1.0
low sensitivity,1.0
important subgroup,1.0
unique tests,1.0
Standard screens,1.0
analyzed variability,1.0
test performance,1.0
Hispanic patients,1.0
cut points,1.0
alcohol dependence,1.0
alcohol dependence,1.0
necessitate use,1.0
multiple screens,1.0
alcohol use,1.0
screening test performance,1.5
white women,1.0
alternative screening tests,1.5
cut points,1.0
intoxicated drivers,1.0
alcohol use,1.0
level equivalent,1.0
biochemical markers,1.0
corpuscular volume,1.0
alcohol use disorders,1.5
patient subgroups,1.0
specific screen,1.0
aspartate aminotransferase,1.0
alanine aminotransferase,1.0
considerable part,1.0
alcohol use disorder,1.5
insensitive screen,1.0
self-reported drinking,1.0
saliva alcohol,1.0
alcohol disorder,1.0
deficient transferrin,1.0
screening tests,1.0
alcohol problem,1.0
poor screen,1.0
alcohol abuse,1.0
harmful drinkers,1.0
liver enzymes,1.0
problematic con-sumption,1.0
Biochemical tests,1.0
current problems,1.0
positive test score,1.5
efficient use,1.0
additional staff,1.0
Screening questions,1.0
additional intervention,1.0
indirect questions,1.0
available screens,1.0
accurate test,1.0
lifetime problems,1.0
embedded questions,1.0
various formats,1.0
screening tests,1.0
practical test,1.0
motivational screening test,1.5
Drawing blood,1.0
efficient approach,1.0
Minimizing question sets,1.5
computer feedback,1.0
practical avenues,1.0
different screens,1.0
negative consequences,1.0
link alcohol,1.0
demographic mix,1.0
existing screening,1.0
Research questions,1.0
direct testing,1.0
wording questions,1.0
allowing patients,1.0
self-administered forms,1.0
blood alcohol levels,1.5
confronting patients,1.0
immediate feedback,1.0
Research questions,1.0
cut points,1.0
tailored screens,1.0
specific questions,1.0
primary care,1.0
stand-alone screen,1.0
opening questions,1.0
consumption questions,1.0
Several trials,1.0
intervention program,1.0
Future studies,1.0
intervention protocols,1.0
emergency patients,1.0
accepted follow-up,1.0
inadequate training,1.0
poor morale,1.0
emergency physicians,1.0
inadequate time,1.0
clinical practice,1.0
implementing screening,1.0
screening literature,1.0
systematic approach,1.0
alcohol screening,1.0
implementing screening,1.0
research protocol,1.0
multiple barriers,1.0
identified lack,1.0
insufficient education,1.0
clinical tool,1.0
research tool,1.0
provider attitudes,1.0
structured questionnaires,1.0
alcohol screening,1.0
case rates,1.0
alcohol problems,1.0
highest-risk groups,1.0
addiction experts,1.0
acute intoxication,1.0
medical problems,1.0
gastrointestinal bleeding,1.0
different tools,1.0
social work,1.0
volunteer staff,1.0
interview techniques,1.0
case rates,1.0
nurse documentation,1.0
Screening protocols,1.0
risk subgroups,1.0
clinical practices,1.0
clinical practice,1.0
Implementing screening,1.0
conduct screening,1.0
staff group,1.0
clinical staff,1.0
research staff,1.0
Screening questions,1.0
screening programs,1.0
major limit,1.0
efficacious research practice,1.5
clinical practice,1.0
staff member,1.0
screening task,1.0
Self-administered questionnaires,1.0
computer screen,1.0
existing registration,1.0
health questionnaires,1.0
screening instruments,1.0
implementing alcohol,1.0
patient care,1.0
entirely dependent,1.0
increased referrals,1.0
limited alcohol services,1.5
screening program,1.0
little sense,1.0
alcohol-involved patients,1.0
referral services,1.0
ideal screen,1.0
screening tools,1.0
screening tests,1.0
clinical practice,1.0
concerning screening,1.0
structured questionnaires,1.0
clinical practice,1.0
risk behaviors,1.0
emergency department patients,1.5
multisite survey,1.0
Mental Disorders,1.0
Clinical Interview,1.0
screening trauma,1.0
prenatal population,1.0
center patients,1.0
white emergency room patients,2.0
alcohol problems,1.0
emergency department,1.0
various methods,1.0
screening instruments,1.0
chronic alcohol abuse,1.5
alcohol intoxication,1.0
breath alcohol analyzer,1.5
alcohol problems,1.0
breath alcohol analyzer,1.5
center staff,1.0
breath analysis measures,1.5
clinical judgement,1.0
alcohol levels,1.0
toxicology screens,1.0
department patients,1.0
acute alcohol intoxication,1.5
chronic alcohol dependence,1.5
alcohol-related problems,1.0
general practice,1.0
screening questionnaire,1.0
inner-city population,1.0
two-question drinking test,1.5
routine screening,1.0
three-sample test,1.0
ambulatory care setting,1.5
Identifying problem,1.0
elderly veterans,1.0
single question work,1.5
alcohol screening instrument,1.5
conventional versus,1.0
Screening Test,1.0
computer-administered formats,1.0
primary health care,1.5
related problems,1.0
Collaborative Project,1.0
Early Detection,1.0
prenatal detection,1.0
emergency room,1.0
Brief MAST,1.0
diagnostic instrument,1.0
pregnancy risk-drinking,1.0
brief screening instrument,1.5
problem drinking,1.0
screening trauma,1.0
emergency room population,1.5
primary care,1.0
systematic review,1.0
emergency room,1.0
drunk-driver population,1.0
primary health care,1.5
carbohydrate-deficient transferrin,1.0
carbohydrate-deficient transferrin,1.0
harmful drinking,1.0
screening instruments,1.0
alcohol problems,1.0
emergency room,1.0
center patients,1.0
accurately problem drinkers,1.5
Diagnostic tests,1.0
screening questionnaires,1.0
Objective diagnosis,1.0
alcohol abuse,1.0
blood alcohol,1.0
harmful drinking,1.0
injured patients,1.0
conventional alcohol markers,1.5
excessive alcohol drinking,1.5
comparative value,1.0
mental disorders,1.0
college students,1.0
adolescent alcohol use,1.5
brief intervention,1.0
clinical analysis,1.0
primary care,1.0
alcohol abuse,1.0
corpuscular volume,1.0
assessing alcohol consumption,1.5
primary health care,1.5
brief intervention,1.0
heavy drinkers,1.0
mental disorders,1.0
primary care,1.0
general practice,1.0
screening questionnaire,1.0
corpuscular volume,1.0
criterion-oriented validation,1.0
alcoholism questionnaire,1.0
alcohol dependence,1.0
drug use,1.0
college freshman,1.0
medicine outpatient clinic,1.5
heavy drinking,1.0
carbohydrate-deficient transferrin,1.0
primary care,1.0
college freshmen,1.0
female college,1.0
screening measure,1.0
problem drinking,1.0
emergency department,1.0
problem drinkers,1.0
opportunistic screening,1.0
emergency physicians,1.0
promotion practices,1.0
economic impact,1.0
alcohol abuse,1.0
medical conditions,1.0
cause visits,1.0
emergency depart-ment1,1.0
return visit,1.0
emergency setting,1.0
emergency departments,1.0
trauma centers,1.0
blood alcohol concentration,1.5
effective method,1.0
Emergency Settings,1.0
Excessive alcohol consumption,1.5
alcohol problems,1.0
risk factor,1.0
alcohol problems,1.0
including repeat re-admission,1.5
injury episodes,1.0
alcohol problems,1.0
emergency setting,1.0
current consequences,1.0
medical condition,1.0
prompting admission,1.0
drug abuse,1.0
medical problem,1.0
unintentional injury,1.0
automobile crash,1.0
adverse consequence,1.0
injured crash,1.0
emergency department,1.0
good candidates,1.0
brief intervention,1.0
violent incident-facilitates intervention,1.5
alcohol consumption,1.0
negative consequences,1.0
trauma centers,1.0
Motivational considerations,1.0
motivational terms,1.0
anecdotal descriptions,1.0
emergency staff,1.0
emergency setting,1.0
family member advice,1.5
patient openness,1.0
alcohol consumption changes,1.5
alcohol problems,1.0
minimal intervention control groups,2.0
medical conditions,1.0
liver disease,1.0
problem behaviors,1.0
emergency setting,1.0
Several studies,1.0
alcohol consumption,1.0
problematic levels,1.0
untreated patients,1.0
emergency setting,1.0
problem drinkers,1.0
emergency department,1.0
medical emergency,1.0
ensuing visit,1.0
enduring reductions,1.0
medical treatment,1.0
vehicular crashes,1.0
hitting bottom,1.0
negative consequences,1.0
initial period,1.0
legal responsibility,1.0
consumption changes,1.0
control conditions,1.0
salutary effect,1.0
emergency patients,1.0
emergency setting,1.0
medical setting,1.0
pilot intervention,1.0
emergency department,1.0
brief interventions,1.0
Various types,1.0
substance abuse counselor,1.5
residential substance abuse,1.5
immediate entry,1.0
problem-drinking patients,1.0
seminal studies,1.0
brief intervention,1.0
emergency rooms,1.0
early studies,1.0
alcohol health workers,1.5
emergency department,1.0
substance abuse counselors,1.5
emergency department,1.0
reported acceptance,1.0
trauma center,1.0
trauma settings,1.0
documented outcomes,1.0
Several studies,1.0
treatment program,1.0
mean reduction,1.0
consultation service,1.0
substance abuse consultation team,2.0
successful referral,1.0
problem drinkers,1.0
emergency settings,1.0
alcohol workers,1.0
problem drinkers,1.0
consecutive cases,1.0
alcohol treatment,1.0
successful connection,1.0
appropriate alcohol,1.0
treatment programs,1.0
drinking problems,1.0
reducing re-injury,1.0
recent review,1.0
intervention trials,1.0
defining features,1.0
treatment program,1.0
Early reports,1.0
measured injury outcomes,1.5
blood alcohol concentration,1.5
measured injury outcomes,1.5
clear evidence,1.0
drinking-related injuries,1.0
legal charges,1.0
effect sizes,1.0
emergency settings,1.0
randomized trials,1.0
well-controlled intervention studies,1.5
injury hospitalizations,1.0
glutamyl transpeptidase,1.0
alcohol consumption,1.0
current publications,1.0
doctoral-level psychologist,1.0
trauma center,1.0
motivational interview,1.0
control group,1.0
inpatient hospital re-admissions,1.5
average reduction,1.0
intervention group,1.0
drinking subgroup,1.0
controlled trial,1.0
follow-up study,1.0
interviewing techniques,1.0
brief intervention,1.0
trained professional,1.0
month follow-up,1.0
moderate alcohol,1.0
blood alcohol concentration,1.5
serum gamma,1.0
three-year follow-up,1.0
intervention condition,1.0
controlled trial,1.0
motivational intervention,1.0
significant reductions,1.0
standard control,1.0
severe alcohol dependence,1.5
eligible patients,1.0
significant reductions,1.0
emergency setting,1.0
seminal study,1.0
alcohol-related event,1.0
injury episodes,1.0
eligible patients,1.0
adolescents ages,1.0
emergency room,1.0
moving violations,1.0
alcohol treatment agencies,1.5
alcohol-related injuries,1.0
alcohol-related problems,1.0
experiencing one-third,1.0
intervention group,1.0
significantly different,1.0
level staff,1.0
control groups,1.0
drinking levels,1.0
control group,1.0
later time points,1.5
interview training,1.0
refusal rate,1.0
harm reduction effect,1.5
various indicators,1.0
interviewing techniques,1.0
Motivational interview counselors,1.5
self-help programs,1.0
primary care,1.0
patient-centered alcohol counseling intervention,2.0
medical settings,1.0
extant studies,1.0
Substance abuse,1.0
intervention providers,1.0
reducing drinking,1.0
significant reductions,1.0
alcohol consumption,1.0
alcohol intervention,1.0
substance abuse counseling,1.5
offered advice,1.0
alcohol-related injuries,1.0
Substance abuse,1.0
risky behaviors,1.0
recent study,1.0
high-risk drinkers,1.0
discussed drinking,1.0
physician-delivered interventions,1.0
emergency setting,1.0
alcohol-focused interventions,1.0
emergency settings,1.0
alcohol-focused interventions,1.0
problematic alcohol consumption,1.5
severely dependent,1.0
internal medicine visit,1.5
emergency setting,1.0
treatment program,1.0
emergency medicine physicians,1.5
