Themes/Phrases,strength
training reasons,1.0
patient plans,1.0
excessive drinking,1.0
critical end,1.0
treatment programs,1.0
interviewing approaches view change,2.0
problem drinkers,1.0
emergency settings,1.0
follow-up visit,1.0
individualized plan,1.0
intervention attempts,1.0
substance abuse interventions,1.5
single intervention visit,1.5
important outcome,1.0
risky behaviors,1.0
additional treatment,1.0
self-help groups,1.0
multiple visits,1.0
extended treatment,1.0
emergency setting,1.0
motivational interventions,1.0
wide range,1.0
extended stay,1.0
emergency department,1.0
follow-up visit,1.0
logistical problems,1.0
significant change,1.0
emergency settings,1.0
alcohol interventions,1.0
postponing intervention,1.0
initial visit,1.0
emergency setting,1.0
initial contact,1.0
letter home,1.0
feedback letter,1.0
phone calls,1.0
emergency setting,1.0
post-discharge follow-up,1.0
drinking behavior,1.0
medical problem,1.0
follow-up visits,1.0
medical settings,1.0
alcohol interventions,1.0
intervention conversation,1.0
post-discharge period,1.0
Substantial evidence,1.0
sizeable reduction,1.0
randomized participants,1.0
public health importance,1.5
trauma center patients,1.5
positive outcomes,1.0
positive outcomes,1.0
emergency settings,1.0
always clear,1.0
risk profiles,1.0
minimal interventions,1.0
intervention patients,1.0
Bringing research,1.0
outcome variable,1.0
effective intervention programs,1.5
clinical outcomes,1.0
trauma center,1.0
minimal interventions,1.0
drinking behavior,1.0
emergency settings,1.0
medical settings,1.0
relevant measures,1.0
important issues,1.0
emergency setting,1.0
addressing alcohol,1.0
emergency department,1.0
emergency setting,1.0
problem drinkers,1.0
future research,1.0
concerning intervention,1.0
emergency department,1.0
trauma centers,1.0
practical issues,1.0
implementation agenda,1.0
alcohol use problems,1.5
trauma centers,1.0
regarding alcohol problems,1.5
emergency departments,1.0
injured patient,1.0
intervention programs,1.0
used screening questionnaires,1.5
substance abuse counselors,1.5
alcohol screening,1.0
intoxicated drivers,1.0
testing rates,1.0
national survey,1.0
treatable disease,1.0
alcohol use problems,1.5
blood alcohol testing,1.5
trauma centers,1.0
favored testing,1.0
mean score,1.0
clinical practices,1.0
alcohol-impaired drivers,1.0
ambivalent attitudes,1.0
department physicians,1.0
treat-able disease,1.0
alcoholism management,1.0
recent survey,1.0
concerning alcoholics,1.0
emergency medicine physicians,1.5
emergency department interventions,1.5
recommended screening,1.0
alcohol use,1.0
convincing staff,1.0
effectiveness studies,1.0
successful dissemination,1.0
long-term outcomes,1.0
several emergency,1.0
internal medicine,1.0
family medicine,1.0
problem drinkers,1.0
effectiveness studies,1.0
alcohol use,1.0
screening procedure,1.0
national survey,1.0
formal treatment,1.0
emergency settings,1.0
logical step,1.0
appropriate treatment,1.0
Prototype interventions,1.0
differing size,1.0
staff composition,1.0
standard practice,1.0
emergency settings,1.0
efficient intervention program,1.5
triage system,1.0
emergency settings,1.0
problem interveners,1.0
severe alcohol problems,1.5
trauma center,1.0
primary screen,1.0
brief intervention,1.0
decisional considerations,1.0
standard intake procedure,1.5
emergency setting,1.0
preliminary screen,1.0
evaluating motivation,1.0
patient-centered approaches,1.0
alcohol problem,1.0
day treatment,1.0
Self-help groups,1.0
intensive treatment,1.0
drinking problems,1.0
Rational Recovery,1.0
outpatient treatments,1.0
post-discharge options,1.0
screening instrument,1.0
alcohol problems,1.0
viable options,1.0
emergency settings,1.0
legal aspect,1.0
clinical intervention,1.0
alcohol problem,1.0
Greater dependence,1.0
residential treatment,1.0
wide range,1.0
trained professionals,1.0
often chaotic,1.0
referral options,1.0
compliance enhancement,1.0
brief intervention,1.0
severe problem patients,1.5
intensive intervention,1.0
alcohol problems,1.0
emergency department,1.0
community treatment programs,1.5
emergency settings,1.0
Unresolved questions,1.0
several types,1.0
Next steps,1.0
emergency setting,1.0
long-term outcomes,1.0
severe alcohol problems,1.5
brief interventions,1.0
social workers,1.0
including physicians,1.0
various interventions,1.0
differing levels,1.0
medical treatment,1.0
attending physician,1.0
effective treatment,1.0
discharge planning,1.0
emergency staff,1.0
misguided attempt,1.0
Including family,1.0
reaching emergency physicians,1.5
substance abuse counselors,1.5
significant assistance,1.0
emergency setting,1.0
separate protocol,1.0
interventions triage,1.0
medical treatments,1.0
hospital stay,1.0
patient readiness,1.0
health behavior,1.0
significant policy issues,1.5
third-party payors,1.0
several researchers,1.0
change model,1.0
emergency setting,1.0
BAC test,1.0
alcohol problems,1.0
insurance commissioners,1.0
third-party payors,1.0
injured patients,1.0
issue policies,1.0
billing department staff,1.5
health services research,1.5
treatment system,1.0
emergency departments,1.0
trauma centers,1.0
various settings,1.0
alcohol dependence,1.0
intervention guidelines,1.0
technology transfer,1.0
evaluation studies,1.0
procedure evaluations,1.0
ceased testing,1.0
single case,1.0
differing size,1.0
emergency settings,1.0
emergency triage,1.0
alcohol problem,1.0
emergency medicine,1.0
professional organizations,1.0
basic research,1.0
program implementation,1.0
alcohol problems,1.0
fatal disease,1.0
Early intervention,1.0
appropriate referral,1.0
alcohol problems,1.0
practical barriers,1.0
additional research,1.0
alcohol problems,1.0
minor injury,1.0
department patients,1.0
Detecting alcoholism,1.0
alcohol problems,1.0
motor vehicle crash victims,2.0
epidemiologic study,1.0
emergency department,1.0
emergency department setting,1.5
accumulating body,1.0
full advantage,1.0
emergency department,1.0
emergency department,1.0
alcohol abuse,1.0
trauma patients,1.0
Psychoactive substance use disorders,2.0
injured trauma center patients,2.0
alcohol problems,1.0
alcohol problems,1.0
emergency department,1.0
department door,1.0
Substance abuse interventions,1.5
alcohol-related injuries,1.0
improving detection,1.0
emergency department,1.0
current practice,1.0
trauma centers,1.0
dangerous behaviors-and,1.0
revolving emergency,1.0
EAST position paper,1.5
nursing practice,1.0
young adults,1.0
alcohol involvement,1.0
alcohol-related motor vehicle crashes,2.0
Drinking patterns,1.0
substance abuse,1.0
trauma center,1.0
controlled study,1.0
medical wards,1.0
programmatic implications,1.0
emergency room,1.0
Emergency intervention,1.0
opiate use,1.0
Epidemic increases,1.0
recurrent injury,1.0
hospital emergency,1.0
problem drinkers,1.0
alcohol health worker,1.5
abuse consultation team,1.5
trauma center,1.0
Substance abuse,1.0
primary care,1.0
ED-based intervention,1.0
primary care practices,1.5
alcohol-related trauma,1.0
practitioner-delivered counseling,1.0
performing alcohol interventions,1.5
trauma centers,1.0
public hospital,1.0
substance abuse treatment system,2.0
preventive services,1.0
brief interventions,1.0
department-based screening,1.0
center patients,1.0
problem drinking,1.0
Brief interventions,1.0
alcohol problems,1.0
Brief physician advice,1.5
problem alcohol drinkers,1.5
Practical guidelines,1.0
disease model,1.0
alcohol problems,1.0
Addiction Behaviors,1.0
Brief interventions,1.0
trauma centers,1.0
emergency physicians,1.0
emergency department,1.0
care physicians,1.0
emergency department,1.0
Emergency physician,1.0
clinical practices,1.0
alcohol-impaired drivers,1.0
national survey,1.0
alcohol intoxication,1.0
motor vehicular,1.0
concerning intervention,1.0
alcohol abuse,1.0
national survey,1.0
alcohol problems,1.0
brief interventions,1.0
brief interventions,1.0
Marital therapy,1.0
Treating Addictive,1.0
helping patients,1.0
trauma patients,1.0
alcohol problems,1.0
Problem Drinkers,1.0
excessive drinkers,1.0
primary health care populations,2.0
alcohol intake,1.0
Clinical Handbook,1.0
transtheoretical model,1.0
Personalized Feedback,1.0
Setting Interventions,1.0
Motivational Enhancement,1.0
compelling evidence,1.0
brief intervention,1.0
emergency department,1.0
alcohol problems,1.0
teachable moment,1.0
multiple populations,1.0
emergency departments,1.0
evidence-based review,1.0
metropolitan area,1.0
alcohol problem,1.0
captive audience,1.0
emergency physicians,1.0
primary care,1.0
primary care,1.0
inpatient trauma,1.0
heavy drinking,1.0
several truths,1.0
negative consequences,1.0
primary care,1.0
primary care patients,1.5
negative attitudes,1.0
formal follow-up,1.0
competing priorities,1.0
time pressures,1.0
efficacy trials,1.0
effectiveness trials,1.0
unique challenges,1.0
systems problems,1.0
controlled chaos,1.0
real life,1.0
existing systems,1.0
providing feedback,1.0
problem drinking,1.0
alcohol use,1.0
research strategies,1.0
hazardous drinker,1.0
lengthy interventions,1.0
Emergency Physician,1.0
Specific strategies,1.0
brief negotiation interview,1.5
establishing rapport,1.0
life cycle,1.0
developing effectiveness trials,1.5
certain populations-the,1.0
exact time,1.0
research protocol monitor adherence,2.0
enhancement therapy,1.0
Different sites,1.0
acceptable components,1.0
brief intervention,1.0
promotion advocates,1.0
acronym FRAMES,1.0
actually screens,1.0
completing computer programs,1.5
systems changes,1.0
Return visits,1.0
Available resources,1.0
alcohol problems,1.0
Standard didactic,1.0
educational programs,1.0
interactive sessions,1.0
negative consequences,1.0
alcohol consumption,1.0
billable service,1.0
practicing emergency physician,1.5
meaningful data,1.0
continuous quality improvement projects,2.0
meaningful outcomes,1.0
educational programs,1.0
brief intervention,1.0
patient care,1.0
physician behavior,1.0
emergency physicians,1.0
role models,1.0
specialized treatment programs,1.5
primary care,1.0
formal relationships,1.0
change practice,1.0
driving violations,1.0
work problems,1.0
lengthy follow-up period,1.5
brief intervention,1.0
certain outcomes,1.0
important outcome,1.0
treatment programs,1.0
index visit,1.0
entirely plausible,1.0
sleeper effect,1.0
future studies,1.0
future projects,1.0
past experiences,1.0
specific outcomes,1.0
silver bullet,1.0
incremental steps,1.0
entire process,1.0
research questions,1.0
multiple studies,1.0
brief intervention,1.0
alcohol problems,1.0
eergency department,1.0
systematic review,1.0
primary care,1.0
emergency room,1.0
Young Adults,1.0
substance abuse treatment system,2.0
computer-based intervention,1.0
health promotion,1.0
Drinking patterns,1.0
young adults,1.0
lifestyle change,1.0
primary care,1.0
controlled trial,1.0
alcoholic client,1.0
helping agents,1.0
medical education strategies,1.5
systematic review,1.0
physician performance,1.0
education activities,1.0
physician behavior,1.0
translating evidence,1.0
brief intervention,1.0
substance abuse,1.0
alcohol dependence,1.0
emergency department,1.0
medical education,1.0
psychotherapy effects,1.0
cocaine dependence,1.0
Soderstrom Article,1.0
national health status goal,2.0
alcohol problems,1.0
compelling reasons,1.0
important setting,1.0
Logistical challenges,1.0
brief interventions,1.0
personnel time,1.0
Reducing death,1.0
hazardous drinking,1.0
unique challenges,1.0
long-term problems,1.0
Medical care challenges,1.5
experiencing problem,1.0
tertiary care settings,1.5
hazardous level,1.0
great importance,1.0
practical problems,1.0
serious shortage,1.0
ideal place,1.0
emergency department,1.0
alcohol problems,1.0
alcohol problem,1.0
fast-paced environment,1.0
competing demands,1.0
intervention strategies,1.0
pressing problems,1.0
medical settings,1.0
health-related problems,1.0
urgent care,1.0
reaching retirement age,1.5
emergency facilities,1.0
brief alcohol interventions,1.5
ultimate effectiveness,1.0
presentation briefly addresses issues,2.0
critical health care shortage,2.0
vicious cycle,1.0
conducting research,1.0
reducing drinking levels,1.5
alcohol problems,1.0
brief interventions,1.0
hazardous drinking,1.0
effect sizes,1.0
state-of-the-art article,1.0
provider advice,1.0
alcohol-dependent drinkers,1.0
alcohol consumption,1.0
brief alcohol interventions,1.5
Previous research,1.0
attrition rates,1.0
alcohol use,1.0
nursing staff,1.0
health care professional,1.5
at-risk drinkers,1.0
problem drinkers,1.0
effect sizes,1.0
intervention studies,1.0
mixed results,1.0
provider feedback,1.0
care settings,1.0
sample sizes,1.0
alcohol-dependent drinkers,1.0
problem drinkers,1.0
Brief alcohol interventions,1.5
hazardous drinkers,1.0
brief interventions,1.0
brief alcohol intervention model,2.0
future research,1.0
fast pace,1.0
brief alcohol intervention systems,2.0
brief intervention systems,1.5
screen-positive patients,1.0
alcohol use,1.0
particularly true,1.0
fast-paced environment,1.0
primary care settings,1.5
Efficacy trials,1.0
logistical challenges,1.0
developing systems,1.0
presenting problems,1.0
brief alcohol,1.0
alcohol interventions,1.0
teachable moment,1.0
alcohol consumption,1.0
alcohol screening,1.0
non-injured persons,1.0
teachable moment,1.0
nursing personnel,1.0
alcohol issues,1.0
potential opportunity,1.0
medical practice,1.0
large challenge,1.0
large expectation,1.0
brief alcohol,1.0
medical center,1.0
specific problems,1.0
difficult part,1.0
brief intervention messages,1.5
at-risk drinkers,1.0
limited time,1.0
alcohol consumption,1.0
intervention services,1.0
target patients,1.0
brief intervention,1.0
problem drinking,1.0
intervention materials,1.0
alcohol use,1.0
clinical practice,1.0
brief interventions,1.0
brief alcohol interventions,1.5
computerized screening,1.0
real-time production,1.0
effect sizes,1.0
at-risk drinking,1.0
serious alcohol-related,1.0
health perspective,1.0
important technique,1.0
workbook content,1.0
specific problems,1.0
individualized feedback,1.0
Tailored messaging systems,1.5
smoking cessation,1.0
interactive voice recognition,1.5
multiple health risks,1.5
seat belt use,1.5
alcohol use,1.0
urgent care settings,1.5
computerized screening,1.0
interactive headphone,1.0
patient progress,1.0
telephone availability,1.0
busy venue,1.0
emergency setting range,1.5
brief health messages,1.5
computerized bundling,1.0
urgent care clinics,1.5
potential approaches,1.0
alcohol use,1.0
provider-based interventions,1.0
alcohol misuse,1.0
exciting intervention techniques,1.5
dietary intake,1.0
educational interventions,1.0
computer programs,1.0
palm computers,1.0
audio interventions,1.0
specific problems,1.0
messaging booklets,1.0
severe dependence,1.0
alcohol problems,1.0
alcohol-related emergency room admission,2.0
emergency setting,1.0
national sample,1.0
disease prevention objectives,1.5
emergency department,1.0
Healthy People,1.0
emergency department,1.0
risk-taking behavior,1.0
Substance abuse interventions,1.5
alcohol-related injuries,1.0
Brief interventions,1.0
Healthy People,1.0
nursing practice,1.0
motor vehicle crashes,1.5
problem drinkers,1.0
Alcohol-related Problems,1.0
alcohol health worker,1.5
medical wards,1.0
Brief Interventions,1.0
primary care practices,1.5
problem drinking,1.0
young adults,1.0
registered nurse workforce,1.5
problem alcohol drinkers,1.5
physician advice,1.0
controlled trials,1.0
trauma center,1.0
injury recurrance,1.0
computer-tailored smoking cessation messages,2.0
family practice,1.0
brief interventions,1.0
injury visit,1.0
hazardous drinkers,1.0
positive BAC,1.0
motivational mechanism,1.0
emergency visit,1.0
negative consequences,1.0
injury visit,1.0
single intervention session,1.5
outcome measures,1.0
intervention session,1.0
primary care studies,1.5
drinking-related consequences,1.0
post-discharge contact,1.0
research questions,1.0
research arena,1.0
normal drinker,1.0
study patients,1.0
booster sessions,1.0
maintenance activity,1.0
research interventions,1.0
maintenance activities,1.0
post-discharge alcohol treatment,1.5
Anonymous session,1.0
randomized trials,1.0
non-research settings,1.0
feedback letter,1.0
future research,1.0
using physicians,1.0
decreased delivery,1.0
data collection,1.0
original goal,1.0
measuring treatment fidelity,1.5
skill levels,1.0
future trials,1.0
single session,1.0
extremely important,1.0
brief report,1.0
geriatric patients,1.0
harmful levels,1.0
important issue,1.0
booster sessions,1.0
risky behavior,1.0
continuing trial,1.0
alcohol-related harm,1.0
senior emergency medicine residents,2.0
physician assistants,1.0
brief interventions,1.0
hazardous drinkers,1.0
intervention outcome,1.0
low end,1.0
primary care,1.0
empirical testing,1.0
central questions,1.0
control groups,1.0
significantly different,1.0
significantly different,1.0
easy assumption,1.0
brief intervention,1.0
ancillary treatments,1.0
mild alcohol,1.0
college students,1.0
readiness scale,1.0
college campus,1.0
often necessary,1.0
assessing change,1.0
brief intervention,1.0
emergency department,1.0
mode intervention time,1.5
booster session,1.0
severe problems,1.0
treatment protocol,1.0
treatment fidelity,1.0
young adult males,1.5
readiness-to-change instrument,1.0
short-lived effect,1.0
booster interventions,1.0
linear method,1.0
severe problems,1.0
operational realities,1.0
empirical questions,1.0
intervention trial,1.0
intervention effects,1.0
brief intervention,1.0
moderate problems,1.0
mild-to-moderate problems,1.0
research studies,1.0
early intervention study,1.5
primary care settings,1.5
valid intervention effects,1.5
methodological problems,1.0
severe problems,1.0
strong evidence,1.0
complex interactions,1.0
methodological issues,1.0
much attention,1.0
control groups,1.0
problem severity,1.0
general health-needs survey,1.5
Sophisticated research,1.0
severe alcohol problems,1.5
powerful event,1.0
standard care,1.0
emergency room visit,1.5
mental status exam,1.5
year-old group,1.0
measurable blood alcohol levels,2.0
mental status exam scores,2.0
alcohol levels,1.0
differential effect,1.0
computer-based screening,1.0
funding mechanisms,1.0
research dimensions,1.0
blood alcohol level patients,2.0
two-week follow-up,1.0
mental status,1.0
short-term memory,1.0
business grants,1.0
always appropriate,1.0
technological means,1.0
up-front costs,1.0
funding mechanisms,1.0
01 grant programs,1.5
certain proportion,1.0
indirect costs,1.0
interactive videos,1.0
quite expensive,1.0
quite competitive,1.0
01 study sections,1.5
study section,1.0
business aspects,1.0
trauma population,1.0
male physicians,1.0
intervention fidelity,1.0
addressing alcohol problems,1.5
matching interventionists,1.0
small business grants,1.5
always easy,1.0
treatment outcome,1.0
nurse clinicians,1.0
Perhaps physicians,1.0
clinical settings,1.0
step programs,1.0
targeted research studies,1.5
following questions,1.0
social workers,1.0
matching effect,1.0
authority issue,1.0
clinical practice,1.0
practice setting,1.0
clinical settings,1.0
research evidence,1.0
primary care,1.0
influential factor,1.0
reverse hypothesis,1.0
interventions work,1.0
directive interventions,1.0
therefore likely,1.0
intervention trials,1.0
directive treatment,1.0
thought age,1.0
directive interventions,1.0
motivational enhancement intervention,1.5
client outcomes,1.0
behavioral therapy,1.0
step approach,1.0
physician-implemented interventions,1.0
pooling data sets,1.5
motivational level,1.0
brief monitoring phone call,2.0
research follow-up,1.0
post-treatment period,1.0
unique opportunity,1.0
alcohol problems,1.0
alcohol problems,1.0
primary care system,1.5
primary care providers,2.1666667
teachable moment,1.0
primary care,1.0
motivational interventions,1.0
alcohol-related problems,1.0
primary care,1.0
current situation,1.0
appropriate venue,1.0
alcohol interventions,1.0
continuous care,1.0
strategic approach,1.0
healthy patients,1.0
brief intervention,1.0
primary care provider,1.5
dependent patients,1.0
ED-based interventions,1.0
alcohol problems,1.0
getting help,1.0
fairly easy,1.0
severe alcohol problems,1.5
Providing resources,1.0
ideal world,1.0
primary care,1.0
primary care setting,1.5
emergency setting,1.0
care efforts,1.0
consistent contact,1.0
primary care,1.0
primary care,1.0
difficult cases,1.0
care settings,1.0
boating injuries,1.0
human subjects violations,1.5
human subjects issues,1.5
described difficulties,1.0
intoxicated patients,1.0
human subjects,1.0
spontaneous remission,1.0
human subjects committees,1.5
protocol changes,1.0
appropriate time,1.0
outcome assessments,1.0
employment status,1.0
brief intervention studies,1.5
intense scrutiny,1.0
spontaneous remission,1.0
control group data,1.5
ongoing programs,1.0
alcohol dependence,1.0
IRB clearance process,1.5
injury patients,1.0
alcohol intervention project,1.5
essential elements,1.0
patient behavior,1.0
emergency department setting,1.5
particular setting,1.0
intervention services,1.0
physician behavior,1.0
substance abuse,1.0
primary care studies,1.5
non-injured patients,1.0
primary care studies,1.5
non-injured patients,1.0
professional resistance,1.0
brief interventions,1.0
addressing alcohol problems,1.5
prevention education efforts,1.5
non-injured patients,1.0
support work,1.0
additional partners,1.0
emergency department,1.0
emergency department,1.0
seat belt use,1.5
helmet use,1.0
behavioral risk factors,1.5
prominent place,1.0
smoking prevention,1.0
making interventions,1.0
scientific question,1.0
selling alcohol interventions,1.5
health behavior,1.0
wearing bike,1.0
policy question,1.0
multiple risk factors,2.1666667
Recent data,1.0
seat belts,1.0
real challenge,1.0
institutional systems,1.0
small change,1.0
grant proposals,1.0
ED-based intervention,1.0
drinking driver,1.0
bike helmet use,1.5
seat belt use,1.5
alcohol variables,1.0
alcohol problems,1.0
provided intervention,1.0
various behaviors,1.0
tetanus immunizations,1.0
almost none,1.0
funding sources,1.0
primary care physicians,1.5
information revolution,1.0
multiple behaviors,1.0
brief interventions,1.0
seat belts,1.0
American emergency settings,1.5
negative results,1.0
application process,1.0
brief intervention works,1.5
inconclusive evidence,1.0
effectiveness studies,1.0
social science,1.0
revealing flaws,1.0
emergency settings,1.0
literature reviews,1.0
standard practice,1.0
Preventive Interventions,1.0
emergency departments,1.0
alcohol counseling,1.0
acute injuries,1.0
medical conditions,1.0
intractable stages,1.0
emergency care,1.0
department resources,1.0
severe dependence,1.0
Randomized trials,1.0
inexpensive screening,1.0
emergency department,1.0
brief contact setting,1.5
recent analysis,1.0
randomized trials,1.0
heavy drinkers,1.0
Brief interventions,1.0
hazardous levels,1.0
self-help groups,1.0
Brief interventions,1.0
emergency department practice,1.5
public policy objectives,1.5
Healthy People,1.0
policy level,1.0
generating support,1.0
intervention services,1.0
emergency departments,1.0
intensive treatment,1.0
emergency department screening,1.5
addressing substance abuse,1.5
department clinicians,1.0
alcohol intervention,1.0
Physician advocacy,1.0
prior training,1.0
significant predictor,1.0
residency programs,1.0
emergency medicine,1.0
residency program,1.0
curricular hours,1.0
department staff,1.0
Routine screening,1.0
treatment research results,1.5
intensive treatment,1.0
outpatient therapy,1.0
systematic effort,1.0
alcohol interventions,1.0
emergency departments,1.0
increasing awareness,1.0
screening practices,1.0
simple questionnaire,1.0
role responsibility,1.0
emergency department population,1.5
alcohol screening,1.0
clinical judgment,1.0
formal screening,1.0
alcohol problems,1.0
average emergency,1.0
program directors,1.0
Similar results,1.0
injured patients,1.0
emergency department staff,1.5
