Themes/Phrases,strength
screening blood alcohol level,2.0
emergency department,1.0
alcohol screening questionnaires,1.5
several questions,1.0
early diagnosis,1.0
alcohol-related disorder,1.0
correcting misconceptions,1.0
routinely screen,1.0
relative lack,1.0
physician education,1.0
minimal time,1.0
already available,1.0
alcohol use,1.0
alcohol problems,1.0
screening protocol,1.0
alcohol use questions,1.5
hazardous drinking,1.0
substance abuse training,1.5
likely explanation,1.0
effective battery,1.0
screening tools,1.0
routine history,1.0
patient acceptance,1.0
alcohol problems,1.0
substance use,1.0
medical clinics,1.0
trauma centers,1.0
numerous studies,1.0
clinical detection rate,1.5
emergency department,1.0
chronic alcohol problem,1.5
screen-positive patients,1.0
endotracheally intubated,1.0
key reason,1.0
enough treatment resources,1.5
blood alcohol level,1.5
brief interventions,1.0
moderately effective,1.0
mental health,1.0
alcohol concentration,1.0
emergency department,1.0
Changing belief systems,1.5
clinical practices,1.0
clinical judgment,1.0
screening protocols,1.0
primary care physician,1.5
treatment benefits,1.0
apparently widespread,1.0
address alcohol problems,1.5
treatment efficacy,1.0
alcohol problems,1.0
increasing emergency department,1.5
myocardial infarction,1.0
educational strategies,1.0
physician behavior,1.0
positive change,1.0
current belief,1.0
opinion leaders,1.0
emergency medicine,1.0
trauma center,1.0
blood alcohol testing,1.5
expert consensus recommendations,1.5
alcohol treatment,1.0
slow process,1.0
formidable challenge,1.0
clinical practice,1.0
formal CME conferences,1.5
informational material,1.0
medical error,1.0
conducting on-site,1.0
opinion leaders,1.0
integrating alcohol treatment services,2.0
emergency care,1.0
alcohol problems,1.0
effecting change,1.0
alcohol-related research,1.0
professional societies,1.0
emergency department personnel,1.5
priority basis,1.0
opinion leaders,1.0
alcohol screening,1.0
attitudinal change,1.0
national stature,1.0
expert consensus panels,1.5
little impact,1.0
outreach activities,1.0
substance abuse treatment providers,2.0
emergency medicine staff,1.5
little interaction,1.0
emergency medicine,1.0
medical specialties,1.0
professional development,1.0
MESH terms,1.0
credible opinion leaders,1.5
emergency medicine,1.0
little cross-dissemination,1.0
substance abuse,1.0
little integration,1.0
conducting intervention trials,1.5
little impact,1.0
emergency medicine,1.0
common journals,1.0
emergency medicine,1.0
substance abuse,1.0
addressing alcohol problems,1.5
alcohol study sections,1.5
unambiguous answers,1.0
active ingredient,1.0
emergency care providers,1.5
emergency physicians,1.0
Current funding sources,1.5
alcohol interventions,1.0
emergency departments,1.0
alcohol-related research,1.0
emergency medicine,1.0
research advances,1.0
clinical community,1.0
Obtaining funds,1.0
study sections,1.0
emergency care,1.0
formidable obstacles,1.0
emergency department,1.0
demographic groups,1.0
great strides,1.0
external validity,1.0
real-world setting,1.0
emergency department,1.0
intervention protocols,1.0
emergency medicine specialists,1.5
grant applications,1.0
role responsibility,1.0
emergency medicine specialists,1.5
professional meetings,1.0
alcohol research specialists,1.5
emergency medicine,1.0
emergency medicine physicians,1.5
alcohol interventions,1.0
methodologic design,1.0
emergency department setting,1.5
Emergency departments,1.0
Wrong Door,1.0
department interventions,1.0
health care dollars,1.5
alcohol interventions,1.0
alcohol research study sections,2.0
Inadequate access,1.0
ineffective treatment,1.0
alcohol research specialists,1.5
clinically relevant,1.0
little point,1.0
funding research,1.0
emergency care setting,1.5
emergency department time constraints,2.0
research specialists,1.0
real-world setting,1.0
typical emergency,1.0
emergency medicine physicians,1.5
conceptual verification,1.0
emergency department use,1.5
health care system,1.5
indigent patients,1.0
improved outcomes,1.0
cost effectiveness,1.0
36 Alcohol problems,1.5
proportionate amount,1.0
emergency departments,1.0
low-cost interventions,1.0
motivational interventions,1.0
intervention model,1.0
national dissemination,1.0
32 alcohol treatment modalities,2.0
total amount,1.0
emergency department patients,1.5
extraordinary amount,1.0
research dollars,1.0
additional staff,1.0
already available,1.0
existing model,1.0
empirical support,1.0
brief interventions,1.0
broad spectrum,1.0
problem drinkers,1.0
current research results,1.5
motivational counseling ranks,1.5
intervention techniques,1.0
emergency department,1.0
emergency department,1.0
methodological quality,1.0
efficacy trials,1.0
practical matter,1.0
medical problems,1.0
emergency department,1.0
entry point,1.0
particular populations,1.0
alcohol-related events,1.0
special population,1.0
emergency department,1.0
severe dependence,1.0
inpatient care,1.0
requiring outpatient,1.0
alcohol-related problems,1.0
treatment-resistant subgroup,1.0
little reason,1.0
intoxicated patients,1.0
light drinkers,1.0
alcohol-related problems,1.0
alcohol problems,1.0
substantial number,1.0
especially injuries,1.0
entire population,1.0
brief interventions,1.0
moderate alcohol,1.0
alcohol consumption,1.0
substantial number,1.0
stopped drinking,1.0
disproportionate share,1.0
medical consequences,1.0
important issue,1.0
Alcohol-related problems,1.0
drinking population,1.0
intoxicated overlaps,1.0
diagnostic criteria,1.0
alcohol abuse,1.0
subsequent alcohol intake,1.5
significant effects,1.0
emergency department resource utilization,2.0
extended treatment,1.0
additional care,1.0
self-help groups,1.0
community resources,1.0
treatment referral,1.0
substance abuse treatment system,2.0
marginal capacity,1.0
Emergency department physicians,1.5
referral process,1.0
value-added service,1.0
service culture,1.0
emergency department physicians,1.5
simple referral,1.0
emergency departments,1.0
staff on-site,1.0
treatment services,1.0
staffing constraints,1.0
current practice standards,1.5
emergency department discharge,1.5
effective method,1.0
mental health professionals,1.5
psychosocial services,1.0
mental health services research,2.0
primary care,1.0
using emergency department physicians,2.0
collaborative model,1.0
attitudinal changes,1.0
mental health consultants,1.5
primary care providers,1.5
emergency department patients,1.5
single discipline,1.0
emergency department,1.0
emergency department environment,1.5
Financial considerations,1.0
addressing alcohol problems,1.5
medical service,1.0
Interdisciplinary research,1.0
substance abuse counselors,1.5
emergency department,1.0
trauma center,1.0
alcohol use disorders,1.5
similar individuals,1.0
fiscally responsible,1.0
emergency department,1.0
surgical crisis,1.0
collaborative care,1.0
nominal costs,1.0
substantial portion,1.0
medical costs,1.0
societal costs,1.0
property damage,1.0
multiple outcomes,1.0
medical ones,1.0
qualified staff,1.0
brief interventions,1.0
Collaborative care,1.0
total costs,1.0
substance abuse,1.0
true stakeholders,1.0
health care use,1.5
adequate follow-up,1.0
health care providers,1.5
family medicine,1.0
statistics registries,1.0
insured patients,1.0
counseling services,1.0
emergency departments,1.0
Study outcomes,1.0
different needs,1.0
procedural terminology,1.0
emergency department,1.0
hospital resources,1.0
urban areas,1.0
medical costs,1.0
broad array,1.0
record reviews,1.0
financial resources,1.0
intervention services,1.0
alcohol-related events,1.0
outpatient visits,1.0
claims data,1.0
motor vehicle records,1.5
insurance compa-nies,1.0
emergency department records,1.5
criminal activities,1.0
police records,1.0
patient self-report,1.0
obtaining information,1.0
Fatal Accident,1.0
care policy,1.0
potential denial,1.0
medical services,1.0
model law states,1.5
legitimate expectation,1.0
insurance claims,1.0
providing care,1.0
therefore unaware,1.0
common concern,1.0
alcohol screening,1.0
model law,1.0
uniform policy,1.0
positive blood alcohol,1.5
drug screen,1.0
insurance regulators,1.0
financial remuneration,1.0
patient care,1.0
main effect,1.0
emergency department,1.0
Thirty-eight states,1.0
alcohol problems,1.0
emergency physicians,1.0
financial loss,1.0
regulatory issues,1.0
specific needs,1.0
intervention programs,1.0
patient confidentiality,1.0
sensitive issues,1.0
protecting information,1.0
substance abuse,1.0
expense policy,1.0
surgical expense coverage,1.5
primary instruments,1.0
public policy,1.0
legislative structure,1.0
insurance regulation,1.0
Emergency physicians,1.0
substance abuse disorders,1.5
insurance regulators,1.0
sickness insurance policy,1.5
expense policy,1.0
public policy concern,1.5
main area,1.0
model laws,1.0
Model legislation,1.0
serious concern,1.0
insurance codes,1.0
serious consequences,1.0
screening results,1.0
medical record,1.0
alcohol use,1.0
federal regulations,1.0
gave rise,1.0
substance abuse,1.0
attracting people,1.0
special protection,1.0
substance abuse treatment,1.5
trauma physicians,1.0
emergency department,1.0
primary function,1.0
primary function,1.0
substance abuse,1.0
substance abuse treatment,1.5
emergency physicians,1.0
drug abuse diagnosis,1.5
federal regulations,1.0
federal regulations,1.0
primary function,1.0
emergency department,1.0
alcohol level,1.0
medical consent form,1.5
alcohol screening,1.0
medicine physicians,1.0
alcohol problems,1.0
emergency medicine physicians,1.5
alcohol problems,1.0
alcohol interventions,1.0
current practice,1.0
funding agencies,1.0
emergency departments,1.0
services research,1.0
intervention models,1.0
emergency department practice,1.5
oriented translational,1.0
brief interventions,1.0
Translational studies,1.0
optimal resource,1.0
future investigations,1.0
appropriate professionals,1.0
already available,1.0
abbreviated forms,1.0
collaborative process,1.0
mental health,1.0
non-responsive patients,1.0
gaining access,1.0
step arm,1.0
extensive services,1.0
referral strategies,1.0
no-cost services,1.0
Step Facilitation,1.0
Research studies,1.0
integral component,1.0
alcohol problems,1.0
health care economists,1.5
research groups,1.0
alcohol advocacy groups,1.5
professional organizations,1.0
amending state insurance codes,2.0
interpreting screening results,1.5
legitimate concerns,1.0
over-coming resistance,1.0
trauma physicians,1.0
human services,1.0
insurance issues,1.0
injury recurrence,1.0
specific individuals,1.0
Emergency departments,1.0
available policy,1.0
federal confidentiality,1.0
hospital emergency department,1.5
trauma center,1.0
services researchers,1.0
state insurance regulator,1.5
state department,1.0
harm reduction,1.0
Brief interventions,1.0
controlled trial,1.0
problem drinkers,1.0
randomized control trials,1.5
brief interventions,1.0
national trial,1.0
brief interventions,1.0
heavy drinkers,1.0
brief interventions,1.0
alcohol problems,1.0
alcohol drinkers,1.0
trauma surgeons,1.0
alcohol problems,1.0
Detecting alcoholism,1.0
primary care practices,1.5
Linking substance abuse services,2.0
Healthy People,1.0
emergency department,1.0
Clinical applications,1.0
treatment approaches,1.0
medical students,1.0
reported practices,1.0
house staff,1.0
substance abuse,1.0
internal medicine,1.0
diagnostic instrument,1.0
structural barriers,1.0
opportunistic screening,1.0
alcohol-related problems,1.0
brief intervention,1.0
emergency medicine residents,1.5
national survey,1.0
substance use disorders,1.5
residency programs,1.0
multi-institutional trial,1.0
abdominal computed,1.0
acute alcohol intoxication,1.5
chronic alcohol dependence,1.5
police assessment,1.0
driver intoxication,1.0
motor vehicle,1.0
center staff,1.0
Alcohol screening,1.0
tomographic scan,1.0
blunt abbdominal,1.0
clinical practices,1.0
alcohol-impaired drivers,1.0
national survey,1.0
medical practice,1.0
care quality,1.0
systematic review,1.0
emergency physicians,1.0
motivational intervention,1.0
Effective Alternatives,1.0
drinking population,1.0
community action,1.0
brief physician advice,1.5
problem drinkers,1.0
brief interventions,1.0
medical education strategies,1.5
emergency department,1.0
public health problem,1.5
Key indicators,1.0
Changing physician,1.0
care settings,1.0
Linking substance abuse services,2.0
alcohol problems,1.0
substance abuse treatment system,2.0
alcohol problems,1.0
emergency department,1.0
emergency department,1.0
substance abuse treatment,1.5
psychiatric disorders,1.0
Population-based care,1.0
effective disease management strategies,2.0
primary care,1.0
ED-based intervention,1.0
chronic illness,1.0
collaborative management,1.0
current practice,1.0
trauma centers,1.0
opportunistic screening,1.0
alcohol-related problems,1.0
mental health,1.0
substance abuse,1.0
Principal Findings,1.0
intervention service program evaluation,2.0
clinical research guide,1.5
Step Facilitation,1.0
trauma patients,1.0
alcohol problems,1.0
monograph series,1.0
treating individuals,1.0
alcohol abuse,1.0
thoughtful research agenda,1.5
alcohol-related problems,1.0
research agenda,1.0
strategic position,1.0
emergency department,1.0
emergency medicine,1.0
ED-based research agenda,1.5
alcohol-related problems,1.0
alcohol use,1.0
emergency medicine,1.0
single questions,1.0
drinking man,1.0
alcohol abusers,1.0
timely conference,1.0
emergency department,1.0
federal agencies,1.0
clinical activities,1.0
research agenda,1.0
Exciting research,1.0
treatment center,1.0
single questions,1.0
hospital visit,1.0
alcohol problems,1.0
health care quality,1.5
high-risk groups,1.0
biomedical research,1.0
care settings,1.0
emergency department,1.0
additional research,1.0
alcohol-related problem,1.0
efficient places,1.0
equitable care,1.0
alcohol-related problems,1.0
significant contribution,1.0
insurance industry,1.0
biomedical model,1.0
emergency physicians,1.0
alcohol screening,1.0
emergency departments,1.0
population health,1.0
research agenda,1.0
alcohol-related problems,1.0
at-risk behaviors,1.0
Policy-relevant studies,1.0
college-based binge drinking,1.5
alcohol-related problems,1.0
trauma surgeons,1.0
biomedical research,1.0
epidemiologic shift,1.0
public health model,1.5
individual patients,1.0
pricing schemes,1.0
policy-relevant questions,1.0
individual behavior questions,1.5
accurate surveil-lance,1.0
policy interventions,1.0
DWI laws,1.0
policy changes,1.0
important implications,1.0
social norms,1.0
alcohol use,1.0
risk alcohol usage,1.5
social norms,1.0
health services research,1.5
different models,1.0
research agenda,1.0
alcohol-related deaths,1.0
social issue,1.0
public health model,1.5
address treatment,1.0
policy issues,1.0
Addressing emergency medicine training,2.0
department-based research agenda,1.5
addressing behavior,1.0
prevention strategies,1.0
important issues,1.0
emergency medicine professionals,1.5
biomedical model,1.0
injury control model,1.5
acute care,1.0
multiple approach,1.0
health system,1.0
Preventive Interventions,1.0
decreasing morbidity,1.0
motor vehicle,1.0
hazardous drinking patterns,1.5
at-risk drinking,1.0
original articles,1.0
alcohol problems,1.0
modeling behaviors,1.0
later years,1.0
accepting articles,1.0
alcohol problems,1.0
alcohol problems,1.0
emergency medicine physicians,1.5
collaborative process,1.0
emergency physicians,1.0
team approach,1.0
alcohol research methodologists,1.5
Focusing research support,1.5
health services researchers,1.5
specific contributions,1.0
emergency medicine,1.0
recidivism rates,1.0
essential services,1.0
tremendous benefit,1.0
emergency medicine,1.0
brief intervention increase,1.5
Emergency medicine,1.0
Insurance Legislators,1.0
Examining cost-effectiveness,1.0
policy questions,1.0
emergency medicine journals,1.5
alcohol-related problems,1.0
decrease morbidity,1.0
particular injuries,1.0
risk factor,1.0
emergency department,1.0
several recommendations,1.0
social workers,1.0
Translational studies,1.0
engaging emergency department,1.5
Researching strategies,1.0
losing insurance,1.0
emergency department patients,1.5
alcohol screening,1.0
state substance abuse parity laws,2.5
intervention rates,1.0
drug problems,1.0
simple solutions,1.0
complex problem,1.0
alcohol problems,1.0
injury events,1.0
describing patients,1.0
care providers,1.0
little hope,1.0
injury epidemiology,1.0
ever-increasing demand,1.0
practice environment,1.0
at-risk drinking,1.0
significant severity,1.0
common language,1.0
emergency department setting,1.5
physical environment,1.0
health care practitioners,1.5
additional complexities,1.0
real-world interventions,1.0
emergency medicine,1.0
physical injury,1.0
relatively minor,1.0
preventive services,1.0
clinical practice,1.0
evidence base,1.0
sensitive issues,1.0
alcohol problems,1.0
much debate,1.0
emergency physicians,1.0
early stages,1.0
faculty development programs,1.5
Translational research,1.0
effective interventions,1.0
policy research,1.0
much attention,1.0
annual meeting,1.0
established researchers,1.0
individual patient,1.0
policy directions,1.0
injured patients,1.0
acute care,1.0
drug problems,1.0
substance abuse treatment services,2.0
transporting patients,1.0
standard curricula,1.0
attending institutions,1.0
cost-effective ways,1.0
universal screening,1.0
emergency medicine,1.0
including training,1.0
drug problems,1.0
research awards,1.0
translational research,1.0
population impact,1.0
specific policy,1.0
lost funding,1.0
several provisions,1.0
primary goal,1.0
education standards,1.0
injured patients,1.0
unintended consequences,1.0
national level,1.0
referring institutions,1.0
original law,1.0
acute care institution,1.5
emergency physicians,1.0
technical correction,1.0
trauma team response,1.5
injured patients,1.0
care hospital,1.0
injured patients,1.0
injured patients,1.0
routine part,1.0
acute care hospitals,1.5
injured patients,1.0
Several states,1.0
substance abuse,1.0
treatment parity legislation,1.5
federal legislation,1.0
parity laws,1.0
comparable coverage,1.0
insurance plans,1.0
insurance plans,1.0
parity statutes,1.0
limited access,1.0
prison terms,1.0
justice system,1.0
necessary treatment,1.0
acute care facility,1.5
emergency departments,1.0
practitioner knowledge,1.0
Intervention course,1.0
trauma care,1.0
trauma centers,1.0
sufficient relationship,1.0
severe problems,1.0
trauma team,1.0
standardized approach,1.0
cardiac problems,1.0
initial care,1.0
injured patient,1.0
treatment system,1.0
didactic sessions,1.0
skill-building sessions,1.0
acute alcohol intoxication,1.5
brief intervention,1.0
Optimal Care,1.0
injured patients,1.0
alcohol use,1.0
similar approach,1.0
recent version,1.0
blood alcohol testing,1.5
trauma centers,1.0
injured patients,1.0
alcohol use,1.0
research center,1.0
primary care alcohol research center,2.5
trauma alcohol research,1.5
legal issues,1.0
great merit,1.0
alcohol researchers,1.0
critical care alcohol research center,2.5
distinct populations,1.0
federal agencies,1.0
rural settings,1.0
community practice,1.0
injured patients,1.0
alcohol problems,1.0
promoting research,1.0
alcohol research center,1.5
particular project,1.0
budget cap,1.0
alcohol research,1.0
emergency medicine,1.0
developing partnerships,1.0
indirect rate,1.0
indirect rate,1.0
indirect costs,1.0
academic centers,1.0
administrative group,1.0
significant issue,1.0
alcohol problems,1.0
treatment referral,1.0
emergency department,1.0
indirect costs,1.0
research capacity,1.0
interdisciplinary teams,1.0
research community,1.0
emergency department patients,1.5
growing body,1.0
funding strategies,1.0
emergency department,1.0
alcohol problems,1.0
improving detection,1.0
emergency department,1.0
extra staff,1.0
different clients,1.0
echoed Gentilello,1.0
research team,1.0
multi-center study,1.0
alcohol problems,1.0
standard intervention,1.0
full-time employees,1.0
standardized intervention,1.0
audio tapes,1.0
trauma surgery staff,1.5
blood alcohol content,1.5
blood alcohol tests,1.5
cost data,1.0
admission rates,1.0
trauma journals,1.0
medicine practitioners,1.0
domestic violence,1.0
positive blood,1.0
alcohol screens,1.0
resource guide,1.0
collaborative studies,1.0
research methodologists,1.0
overall quality,1.0
including safety,1.0
effectiveness data,1.0
clinical applications,1.0
various disciplines,1.0
Optimal Care,1.0
alcohol test,1.0
head injuries,1.0
legal right,1.0
alcohol use,1.0
alcohol impairment,1.0
alcohol withdrawal,1.0
emergency medicine practice,1.5
substance abuse journals,1.5
trauma centers,1.0
alcohol-impaired patients,1.0
surgical conditions,1.0
annual meetings,1.0
substance abuse category,1.5
substance abuse,1.0
annual meeting,1.0
health services researchers,1.5
standardized manuals,1.0
interactive project,1.0
great collaboration,1.0
emergency medicine journals,1.5
separate category,1.0
emergency medicine,1.0
good medicine,1.0
attending physicians,1.0
encouraged researchers,1.0
decision trees,1.0
emergency medicine specialists,1.5
alcohol researchers,1.0
grant review process,1.5
learning opportunity,1.0
brief interventions,1.0
sound research,1.0
required changes,1.0
different models,1.0
demonstration projects,1.0
practice changes,1.0
alcohol problems,1.0
domestic violence,1.0
re-submitting grants,1.0
reasonable requirements,1.0
uniform adherence,1.0
dependent patients,1.0
spontaneous remissions,1.0
emergency departments,1.0
external body,1.0
appropriate requirements,1.0
methodological issues,1.0
rigorous methodologists,1.0
emergency departments,1.0
emergency medicine,1.0
multiple perspectives,1.0
clinical settings,1.0
health services research,1.5
clinical epidemiology,1.0
alcohol interventions,1.0
rigorous follow-through,1.0
long-term studies,1.0
current mechanisms,1.0
review committees,1.0
clinical research,1.0
alcohol interventions,1.0
reviewing alcohol interventions,1.5
emergency physician,1.0
different disciplines,1.0
peer-review group,1.0
trauma surgeons,1.0
adapting interventions,1.0
substance abuse,1.0
patient outcomes,1.0
process measures,1.0
clinical research,1.0
successful multi-center trial,1.5
screening instrument,1.0
powerful impact,1.0
suitable outcome,1.0
emergency physicians,1.0
Regarding collaboration,1.0
subsequent proposals,1.0
positive change,1.0
clinical setting,1.0
policy implications,1.0
funding sources,1.0
standard operating procedures,1.5
positive findings,1.0
motivational strategies,1.0
observed concern,1.0
addiction specialists,1.0
indirect grant costs,1.5
indirect cost proposal,1.5
grant period,1.0
NIAAA-sponsored event,1.0
intervention studies,1.0
multi-center studies,1.0
positive findings,1.0
indirect costs,1.0
clinical preventive services,1.5
alcohol-related assessment,1.0
decreased re-visits,1.0
primary outcome,1.0
care use,1.0
follow-up interviews,1.0
brief interventions,1.0
modest changes,1.0
alcohol intake assessment,1.5
decreased alcohol intake,1.5
perhaps studies,1.0
alcohol intake,1.0
intervention effect,1.0
control group,1.0
clinical areas,1.0
simple phone call,1.5
useful source,1.0
follow-up data,1.0
medical journals,1.0
multi-disciplinary input,1.0
alcohol methodologists,1.0
large grants,1.0
clinical practice,1.0
alcohol studies,1.0
academic centers,1.0
trauma research,1.0
emergency department,1.0
trauma center,1.0
related difficulties,1.0
medical journals,1.0
confidence intervals,1.0
functioning practice,1.0
clinically applicable,1.0
appropriate journals,1.0
non-academic centers,1.0
emergency department,1.0
social strategy,1.0
research activities,1.0
knowledge base aspect,1.5
practice settings,1.0
continuing intervention research,1.5
computer-based methods,1.0
emergency physicians,1.0
novel interventions,1.0
Richmond-Kotelchuck model,1.0
knowledge base,1.0
research activities,1.0
delivering counseling,1.0
trauma centers,1.0
alcohol researchers,1.0
